"Y_outcome_of_interest","D_treatment","X_running_variable"
-0.432501052154098,FALSE,-0.405339189086307
1.54662999342784,FALSE,-0.0235355606004551
3.13313840882677,TRUE,0.0490148274372666
-0.936880650133608,FALSE,-1.07077607383284
-0.348521390240027,FALSE,-1.00586768042664
-1.24432278256566,FALSE,-0.91781944903965
2.95452144743103,TRUE,0.431552690351704
5.44198201647827,TRUE,1.6682217214551
3.26016596349916,TRUE,0.438507128125793
1.06956905299868,TRUE,0.761222976014328
-0.956235300729268,FALSE,-0.307033357188222
-3.85278768765525,FALSE,-2.92815508284085
4.67988418855925,TRUE,0.136256014055353
4.4235928720598,TRUE,0.897161777564515
5.13415176401024,TRUE,0.918659507221677
-1.05449582219335,FALSE,-1.29974002290481
2.97099090445719,TRUE,0.229481623045725
0.373076127522921,FALSE,-1.14853220098853
1.93884902035479,TRUE,0.36275035880628
5.31450974306216,TRUE,1.35062204993159
3.44650965972016,TRUE,1.20194897346679
4.13907052576156,TRUE,0.182527214013856
4.47508171149403,TRUE,0.41792087077946
-0.948331106977925,FALSE,-0.179254325258254
2.63636929501485,TRUE,0.979109365992288
0.310063403998096,FALSE,-0.359780191222075
-3.76124500102243,FALSE,-3.57858751433008
3.80911532005736,TRUE,0.169097831009089
3.51359322642722,TRUE,0.727857591319944
1.26458613836553,TRUE,0.553816086169365
0.510411799146207,FALSE,-0.630747201809673
-0.338804187394938,FALSE,-0.0275803073215701
5.1846822001436,TRUE,1.41099183344454
-2.68609493950038,FALSE,-1.67140851415899
2.45380761848142,TRUE,0.401193030406147
1.60357692658643,FALSE,-0.0445089400219138
0.634756760491108,FALSE,-0.712370358111113
3.35811032364613,TRUE,0.995882046120509
-0.144196688813826,FALSE,-1.04149913058127
5.68726918531135,TRUE,1.55891047918928
2.97321087276206,TRUE,0.170081070686155
0.280161028795472,FALSE,-0.29332797472376
4.14640010605697,TRUE,1.28447211014018
4.2391383499887,TRUE,0.400558357238762
0.0175408401134256,FALSE,-0.768367683612317
-1.85355156493536,FALSE,-2.01160914083574
-1.26347315605499,FALSE,-0.329272924573192
2.90598474558074,TRUE,0.568567656554155
3.03474223637221,TRUE,0.42404412124084
0.106661313674926,FALSE,-0.68696057331573
-0.646174014678605,FALSE,-0.445417489307106
0.78694881969892,FALSE,-0.299123918155841
-2.72609845435381,FALSE,-0.910509399861693
2.59865144733111,TRUE,1.24640705832388
5.1986863418475,TRUE,1.38763312566287
5.19429393925519,TRUE,1.67038645947262
-1.65405039090193,FALSE,-1.25315541475758
2.42655223882265,TRUE,0.78933093712184
2.35753333599598,TRUE,0.363641409915542
4.24446366449892,TRUE,0.720340145786685
-2.20862184194821,FALSE,-0.763795727353303
-0.930725287031534,FALSE,-0.134668955673277
-1.47317162151158,FALSE,-1.11181735812515
4.51911574739648,TRUE,0.0722435790270524
-0.902105134416053,FALSE,-0.876626327313403
1.35795412999987,FALSE,-0.314481269119955
-2.59475365664656,FALSE,-1.17724066604713
5.34532454925422,TRUE,0.786093755052443
3.07573143893738,TRUE,0.284880182083519
2.9050942105621,TRUE,1.13192315380846
3.30181263752475,TRUE,0.845813406315792
-0.913616824105991,FALSE,-0.49359145483481
-1.37265028194662,FALSE,-1.44242107759445
1.92317302456497,TRUE,0.217168782590226
2.83783933380126,TRUE,0.464982357939599
-1.80856309696589,FALSE,-1.82198575922418
-0.74946868645984,FALSE,-1.16577311789511
2.95259882447784,TRUE,0.447436988262045
0.315300367653659,FALSE,-0.112774384380041
0.602312197424812,FALSE,-0.159306939517919
3.80678298740808,TRUE,0.015190973674872
-0.8779216680874,FALSE,-0.405653131452307
4.63693139277142,TRUE,1.5759297550938
-0.679899300251232,FALSE,-0.395771848346196
-0.821479107061196,FALSE,-0.226121378728011
4.16131766644431,TRUE,0.0278618407404743
3.69280276067137,TRUE,0.551191869565206
3.73856820283981,TRUE,1.80555985243298
3.91727624298434,TRUE,1.21973636525681
-1.81532618419116,FALSE,-1.19546704467658
-3.56576626633531,FALSE,-2.01212442776448
5.92635442734327,TRUE,1.94768118792937
0.392119076981467,FALSE,-0.372020667395494
5.47497348591576,TRUE,1.78020464161948
6.13970269636252,TRUE,2.70111894265933
3.12021722763555,TRUE,0.216859747853297
-0.262308700574942,FALSE,-0.295627523483119
-1.25941860364302,FALSE,-1.35758313300418
-0.970004058930324,FALSE,-0.607073602074446
-2.26970605365602,FALSE,-1.94386951682272
3.53564690401836,TRUE,0.786459609902304
-2.70839458454422,FALSE,-1.59825377866516
-1.20915483415846,FALSE,-0.227130941419709
-2.21119501340894,FALSE,-0.530267116373368
2.97381744330638,TRUE,0.191217420150925
-0.249747728311519,FALSE,-0.559214465699588
4.2967323611126,TRUE,0.358527396988639
3.39460897258572,TRUE,1.22600518801459
6.56475006126649,TRUE,1.37816620169284
-0.348038248510775,FALSE,-1.26456537575093
-3.07993698288822,FALSE,-1.56512137051363
4.09180566552319,TRUE,2.01886359964577
0.421705626494002,FALSE,-0.236196540333785
1.70129772755382,FALSE,-0.518177748986939
0.100035817277614,FALSE,-0.299293922989526
3.56543975347516,TRUE,0.67181824145408
3.2789637072591,TRUE,1.02899206040985
4.78684151065252,TRUE,1.94656877314715
3.98418908328356,TRUE,0.781362710166928
1.89436511348811,TRUE,0.215852942185026
3.09548225425572,TRUE,0.451141430077675
4.97986683863957,TRUE,1.38084931336745
-2.22760792469455,FALSE,-0.329727524644357
-0.617823023386214,FALSE,-0.242789500826088
-0.0891966795586385,FALSE,-0.906872286080186
4.25047297927437,TRUE,0.402275119112884
-0.149175070096695,FALSE,-0.651742616688874
2.00875310343827,FALSE,-0.272224023627837
-0.271637205681464,FALSE,-0.26597482832196
1.19205500206395,FALSE,-0.216997797306863
4.29905999521206,TRUE,0.810870385908647
3.93814382921117,TRUE,0.787283125756717
-1.08833840362313,FALSE,-0.52801283979854
-0.696246103779766,FALSE,-1.31476471853626
-1.29254533034852,FALSE,-0.938213317704762
-1.88142519349207,FALSE,-0.74111557689579
-1.67590527715915,FALSE,-0.212368188622563
0.764174920078628,FALSE,-0.0760138856682673
-0.79576053743471,FALSE,-0.0636710548370147
3.95985663712227,TRUE,0.810894676585918
5.16377231060475,TRUE,1.5687270285439
-3.78588627714608,FALSE,-1.72883829271955
3.40498753644153,TRUE,0.465255956433012
-2.26888398670255,FALSE,-2.40124138949941
1.11425233548297,FALSE,-0.0524876424336974
-2.40113684193838,FALSE,-0.193465240285633
3.97426646235655,TRUE,0.535672639086454
5.22831953809918,TRUE,0.82614065939921
4.63591719802588,TRUE,0.888818151269442
5.91065770654929,TRUE,2.41800969584076
3.54575720301596,TRUE,0.425021454560007
-0.759855238558612,FALSE,-0.389226958426018
0.595499279588183,FALSE,-1.32111786104044
6.89883766660187,TRUE,1.97679654708251
-1.99212244967768,FALSE,-1.00111598376615
4.64624892471874,TRUE,1.60929519257938
2.46882632524805,TRUE,0.171808446424678
-0.532052334956011,FALSE,-0.348382099141417
-0.0832846254647271,FALSE,-0.922298194219102
-0.324134739429183,FALSE,-0.0833342286323586
5.15468144830916,TRUE,1.88558060125151
-1.6788547190057,FALSE,-1.39699737655818
2.69477885023268,TRUE,1.06649939299873
2.98040587276412,TRUE,0.386731320368417
4.63452525868973,TRUE,0.0846012240437154
-0.0485838064164677,FALSE,-0.236546469363677
3.8322338654631,TRUE,0.946928588344095
4.32582751679014,TRUE,0.40419693213677
-0.328890384248461,FALSE,-0.223339174023969
4.05197199423762,TRUE,0.00941862039301463
3.99117357319561,TRUE,0.503644813843678
-0.71714698958443,FALSE,-1.49499571561368
4.1679042195307,TRUE,1.66028703415965
-0.306214110921297,FALSE,-1.06367448511635
2.82069139286541,TRUE,0.654376671629464
-2.16895911095005,FALSE,-2.67346966111279
-0.458554794539932,FALSE,-0.387593668755968
4.17447245960818,TRUE,0.677244538972582
3.06589779254482,TRUE,0.0605003640026004
1.03674079452268,FALSE,-0.0539800757319096
3.31881701379931,TRUE,0.339240609918869
-0.385902743756398,FALSE,-0.395785387897344
6.35916719074381,TRUE,1.14622759385264
5.08939563352293,TRUE,1.36797219457028
-1.65953168885064,FALSE,-1.58192214843736
4.12924849271609,TRUE,0.692256384594647
3.88967172177082,TRUE,1.05915691115158
-1.80127575053021,FALSE,-0.951660764382177
5.40076212723529,TRUE,1.27919176564479
4.21076335844587,TRUE,1.46232197573523
4.41456126697098,TRUE,0.560786878144028
2.82177125136913,TRUE,0.439683766476867
-0.307455543246978,FALSE,-0.268950655316017
-1.30442186583073,FALSE,-0.692326946230528
1.96467063817561,TRUE,0.503529856738439
-1.78872591875988,FALSE,-0.67003315555785
3.30189764457947,TRUE,0.0945142436219836
2.65873358694821,TRUE,0.0508570274175921
2.73452868428505,TRUE,1.22994880904861
0.576577002724004,FALSE,-0.226490708238671
-0.253867642895323,FALSE,-1.67591977131567
2.10990706959297,TRUE,1.45992687244112
-1.75210211012121,FALSE,-0.944218607809686
5.64683925707934,TRUE,2.92640089665602
3.00198976438153,TRUE,0.843273260455307
4.98526315277147,TRUE,0.705489279474135
3.12033570939635,TRUE,0.400611739448952
-1.61244775364999,FALSE,-1.04775623837976
5.58525455239295,TRUE,1.04128868680463
3.13439510219405,FALSE,-0.00126311793563512
5.84655501855656,TRUE,0.281891710235843
0.171039699535726,FALSE,-0.549456241673904
0.38509420398141,FALSE,-0.782672146353408
0.0670949495420827,FALSE,-0.0505477244414431
-1.26073464856026,FALSE,-1.71289679773131
3.78744175827874,TRUE,0.396809447367108
2.91246905144252,TRUE,1.55273852201873
-1.22010541931064,FALSE,-0.859533464973344
-0.763868179926175,FALSE,-0.79380186861834
2.45101322344551,TRUE,0.0784092008654689
-0.877035041394819,FALSE,-0.287182461183358
4.82915088718297,TRUE,1.85977321562245
-0.0702696598954389,FALSE,-1.35666098211382
-1.44035756809351,FALSE,-0.824295917055077
-1.37987138027221,FALSE,-0.0478915938714356
-1.43727468795798,FALSE,-1.3562496042488
5.10657237844573,TRUE,0.781491401205638
4.68022233970998,TRUE,0.524015763009968
4.35844744846233,TRUE,0.666509907190122
-0.944291722024531,FALSE,-0.0941188377266365
-1.08035686756929,FALSE,-0.147088306137437
-0.751691450640569,FALSE,-0.650006687184936
-1.20034426316819,FALSE,-0.190492641147169
2.43942090464864,TRUE,0.517361199355601
3.71044444275074,TRUE,0.48538763685121
4.26209094335264,TRUE,0.051862016452715
0.0795497180664866,FALSE,-1.19072991615703
-0.0300841207267337,FALSE,-0.640344396520217
-3.62707800294094,FALSE,-2.56076696299702
5.22883999716625,TRUE,1.20856405167404
3.03634600578694,TRUE,0.262505999007689
3.77136867017807,TRUE,1.06127572387183
-0.468085860351777,FALSE,-0.706875622163786
4.52561321673057,TRUE,0.210935923024227
-0.202233479290175,FALSE,-0.347090613274191
2.20772861810395,TRUE,0.80840851562605
-3.72760385134822,FALSE,-2.64715952081874
4.75617938618401,TRUE,2.0977351172376
-0.383209803720356,FALSE,-0.586752640114552
4.16111197840283,TRUE,0.727461953931179
-0.797728784300547,FALSE,-1.6119518982985
4.27571994557156,TRUE,1.99773590405155
-0.630478868577343,FALSE,-0.382983803978953
4.01702999824685,TRUE,1.65511687092582
-0.849864949204301,FALSE,-1.42574482770247
-0.756407535059584,FALSE,-1.71255385657087
-0.693142528280486,FALSE,-1.77495088570663
-0.48336977802491,FALSE,-0.437554710117625
0.38955548988732,FALSE,-0.63008053730542
-0.432399567555585,FALSE,-1.28804405745716
-2.08578368777001,FALSE,-0.835392983016069
-0.879390495141007,FALSE,-1.90287878921589
4.77934229064695,TRUE,1.7229128531723
3.79087618313602,TRUE,0.972872470783756
-1.43067998966772,FALSE,-1.13278784749046
-1.04768915205786,FALSE,-2.91058397296656
-1.08660941416588,FALSE,-0.619316607154592
-1.5515596070882,FALSE,-0.86938961465398
-1.28367593550047,FALSE,-0.504462374915463
3.29168258196142,TRUE,0.263231737674885
5.35827955622132,TRUE,0.640184751500881
-0.407730393694986,FALSE,-0.894230040426632
-0.10507294574121,FALSE,-0.401675346646324
5.65317218580206,TRUE,1.35295542622706
1.34862003215315,TRUE,0.242754546803157
3.97301571011418,TRUE,0.540781563184886
0.726129486104508,FALSE,-0.0764306875297626
3.8251763557989,TRUE,1.52328325733942
-0.413518104370274,FALSE,-0.359020564372826
4.63537201459491,TRUE,0.627882815291088
5.99148942600563,TRUE,1.10182300850098
-0.53559410426798,FALSE,-0.436661053506526
0.13846676443004,FALSE,-0.277541759458298
-3.67589343207439,FALSE,-0.900487824048426
5.1987515110009,TRUE,0.806324288224291
3.71805470576981,TRUE,0.326794918755293
-1.13307052972044,FALSE,-0.724596072478327
2.7471082412207,TRUE,0.882364213132654
4.39424728920013,TRUE,1.04823347645836
3.19664334832911,TRUE,0.320912576448601
-2.19672576986385,FALSE,-1.52793369091388
4.05464993768677,TRUE,0.599260529451151
5.73910258376418,TRUE,0.160564560067665
3.07374093552479,TRUE,1.28560312074633
-2.14216088275213,FALSE,-1.41557992864653
0.123866424901132,FALSE,-0.0520030240064777
3.92488329548406,TRUE,1.59320389550055
1.20680966129067,FALSE,-0.0394061617387115
1.62208601702102,FALSE,-0.0315274219035321
4.37398545397037,TRUE,0.564534523327995
-1.40703012380211,FALSE,-1.34862174289244
0.375363898999891,FALSE,-0.470525923786488
4.80182003369624,TRUE,0.414958902729623
3.38853468913354,TRUE,0.209466494190715
0.516571025411396,FALSE,-0.295753884848104
1.91468638685213,TRUE,0.0289572515451744
3.70833799301888,TRUE,0.405374089085213
-0.793373869813169,FALSE,-1.53700357275317
0.963416434756458,FALSE,-0.039340921836113
2.70239758693856,TRUE,0.545651594490575
3.85715170978701,TRUE,0.970785361924292
-1.36537698619977,FALSE,-1.44125285688214
-2.39025007388285,FALSE,-1.75176402351295
0.432842174852012,FALSE,-0.156861068225323
-0.695193936257905,FALSE,-0.401363079634885
3.8163225269024,TRUE,0.384653184816063
-2.3728501169025,FALSE,-1.9431038905085
3.86579896875989,TRUE,0.654545362272478
1.06875285260803,FALSE,-0.697100616685306
-0.13477396942477,FALSE,-0.926535147662366
-1.57910155502681,FALSE,-1.19749419434126
3.80105655804385,TRUE,0.433152605584765
3.30073258770186,TRUE,0.411782554677397
3.97785525339967,TRUE,0.996062594854691
-0.664704369960252,FALSE,-1.11222205901529
4.34105653512922,TRUE,0.710693699922284
-0.997371235579135,FALSE,-0.124163905147281
4.60756640710979,TRUE,1.24025669809721
0.0640117613422343,FALSE,-0.725603151459386
0.457608124943244,FALSE,-0.00779955043053853
2.61021712609764,TRUE,0.816182389603062
2.9303471244439,TRUE,0.514608679702642
5.54621390527048,TRUE,1.60622406883087
-0.848631604581212,FALSE,-0.70867039094259
1.70840262627301,TRUE,0.696077281996265
5.41488658153557,TRUE,1.14567218004013
-2.03155006092159,FALSE,-1.5431874391163
-2.36933892582024,FALSE,-0.229084555298339
-1.2358129634331,FALSE,-0.661017586201624
4.5174008759647,TRUE,1.93565528214283
3.41850997518503,TRUE,0.23127063061129
2.38598055332062,TRUE,0.565090523828156
3.73652360921994,TRUE,0.297141191404194
4.60884346469362,TRUE,0.981927090523914
4.33300211018558,TRUE,1.33379812481887
-0.39558174323988,FALSE,-0.228491133687322
-1.23739613305553,FALSE,-0.177053799084853
3.2251268806296,TRUE,0.355187655548467
-0.0556726214402257,FALSE,-0.443815916075415
-0.674278561869947,FALSE,-0.281259013540632
-1.40307988213571,FALSE,-2.20690976975305
3.48750216514341,TRUE,0.474271634092154
-1.95426534966648,FALSE,-0.267404373149894
4.01604801113984,TRUE,2.2016202944989
-0.66263759267654,FALSE,-0.88839334649202
-0.195278730999349,FALSE,-0.444898718400825
-0.811513231095625,FALSE,-1.1913991978962
-0.0357017805539718,FALSE,-0.0689095746875664
-0.319877980486187,FALSE,-0.138682172535932
0.114498488828497,FALSE,-0.79616098463084
4.09869258932406,TRUE,0.57388572626681
2.20672737401494,TRUE,0.00249019296966975
2.84974534594928,TRUE,0.784387844243588
4.44814727965691,TRUE,1.30737017567606
4.46969964164168,TRUE,0.655418083720707
5.20137678011844,TRUE,1.28391199422323
1.40848219664365,FALSE,-0.381796235179938
2.87880579185797,TRUE,0.604080311734019
-1.19007696274144,FALSE,-0.825064566426716
1.8982124966716,TRUE,0.023327668346607
-2.52568597083306,FALSE,-0.802118676903294
0.221265287253206,FALSE,-0.276790726978085
-1.26435809314416,FALSE,-0.123497216855466
5.0071987847625,TRUE,1.33078146419438
-0.244672616358991,FALSE,-0.0448365966084401
3.41598653716777,TRUE,0.272877169316684
5.3151705858664,TRUE,1.78243644931338
2.79946204193501,TRUE,0.361029174854139
4.92520247019374,TRUE,1.08884941819979
-0.757503493308347,FALSE,-0.646499555738709
0.479441828149715,FALSE,-0.776275931078243
4.7876241849917,TRUE,1.51343390042384
0.565468081084833,FALSE,-0.290777321771192
-2.64028278084355,FALSE,-2.26522668199094
4.38793520359893,TRUE,1.1355079509596
-2.55487710864432,FALSE,-1.40115000771276
5.65612749141988,TRUE,0.630143172320262
3.23215177000287,TRUE,0.357984891864101
3.52699184502062,TRUE,1.43082022796983
2.11255673859687,TRUE,0.120636913306555
2.1070545242265,TRUE,0.502348295754328
-1.58293055185409,FALSE,-1.32078159525963
4.52093273136263,TRUE,1.12573357255084
-1.56727092176192,FALSE,-0.259799195896085
3.56114642533402,TRUE,1.73061130398954
3.37715694784333,TRUE,0.211731033805863
-1.57121653530817,FALSE,-1.41691497109254
2.12641451093386,FALSE,-0.482208838235037
4.3890560909031,TRUE,0.610706208590142
-1.97150719537218,FALSE,-0.112995637309813
-1.56707124762351,FALSE,-1.32898400979685
0.928384980794836,FALSE,-0.135956600427197
-1.9552647461103,FALSE,-0.917102210296096
-2.18190430437663,FALSE,-1.79294088411924
3.35519840754894,TRUE,0.736909832532503
-3.31508661432917,FALSE,-1.68883568991458
-3.8315249795065,FALSE,-1.71426528814003
3.33334134842579,TRUE,0.928215744018823
3.16570765415354,TRUE,0.115498848465761
-0.115073805000305,FALSE,-0.319430417680649
-2.53286056720023,FALSE,-0.982393980032725
3.28407663952803,TRUE,0.736149267007439
3.66893602694808,TRUE,0.913070814031996
-3.80880081944135,FALSE,-1.87459892713574
4.13747549847545,TRUE,2.12424752789386
0.449679198576809,FALSE,-0.522898371895064
3.85479447444329,TRUE,0.236650101011875
3.28741415648802,TRUE,0.544279294095883
5.06010721933764,TRUE,1.53255302610802
-3.96063190445692,FALSE,-0.948695750883196
0.644580568596777,FALSE,-0.199558891961533
3.25837462145031,TRUE,0.151548306397063
4.889670764363,TRUE,1.15146339161984
6.11616623855351,TRUE,2.47120535097106
4.66835906913359,TRUE,0.000710605928678733
4.07582488231391,TRUE,0.674544264390994
-0.540247796662724,FALSE,-0.884914532038707
3.90299229820861,TRUE,0.369452324966012
-0.959294830314622,FALSE,-0.722636635860294
5.8287978994845,TRUE,2.08007681876914
4.85362919156415,TRUE,0.177877682773544
3.57589234941294,TRUE,1.57865183300291
-0.738467856642296,FALSE,-0.159230708670112
-0.129864508953854,FALSE,-0.406836910650029
4.07625195387588,TRUE,0.0441309541750992
-1.65120783267006,FALSE,-1.17155488206353
-0.835585265705053,FALSE,-1.24666154326109
3.47664982850092,TRUE,0.297731521304869
1.49811273891034,TRUE,0.307381871670521
4.70017376531711,TRUE,0.657343074608536
3.54391933885058,TRUE,1.1785599842762
-0.700251729805555,FALSE,-0.640120226882537
-3.07830612572241,FALSE,-1.34146764911032
1.42081941611407,FALSE,-0.40632846640436
-1.07456007983791,FALSE,-0.322617819853222
2.98403311183632,TRUE,0.675024345034075
